Installation completed.
Queries executed successfully: 1389
PHP Fatal error:  Uncaught Search_MySql_LimitReachedException: Could not perform index modification: Incorrect datetime value: '0000-00-00 00:00:00' for column 'creation_date' at row 1 in /var/www/html/15.x/lib/core/Search/MySql/QueryBuffer.php:55
PHP  14. Tiki_Event_Chain->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  15. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Chain.php:21
PHP  16. Tiki_Event_Lib->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  17. TikiLib::lib() /var/www/html/15.x/lib/core/Tiki/Event/Lib.php:26
PHP  18. Symfony\Component\DependencyInjection\ContainerBuilder->get() /var/www/html/15.x/lib/tikilib.php:68
PHP  19. Symfony\Component\DependencyInjection\ContainerBuilder->createService() /var/www/html/15.x/vendor/symfony/dependency-injection/Symfony/Component/DependencyInjection/ContainerBuilder.php:490
PHP  20. require_once() /var/www/html/15.x/vendor/symfony/dependency-injection/Symfony/Component/DependencyInjection/ContainerBuilder.php:938
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikiDiff has a deprecated constructor in /var/www/html/15.x/lib/diff.php on line 472
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_WikiPage->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. TikiLib->create_page() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/WikiPage.php:151
PHP  12. Tiki_Event_Manager->trigger() /var/www/html/15.x/lib/tikilib.php:4163
PHP  13. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:65
PHP  14. Tiki_Event_Chain->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  15. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Chain.php:21
PHP  16. Tiki_Event_Lib->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  17. TikiLib::lib() /var/www/html/15.x/lib/core/Tiki/Event/Lib.php:26
PHP  18. Symfony\Component\DependencyInjection\ContainerBuilder->get() /var/www/html/15.x/lib/tikilib.php:68
PHP  19. Symfony\Component\DependencyInjection\ContainerBuilder->createService() /var/www/html/15.x/vendor/symfony/dependency-injection/Symfony/Component/DependencyInjection/ContainerBuilder.php:490
PHP  20. require_once() /var/www/html/15.x/vendor/symfony/dependency-injection/Symfony/Component/DependencyInjection/ContainerBuilder.php:938
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikiDiffFormatter has a deprecated constructor in /var/www/html/15.x/lib/diff.php on line 773
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_WikiPage->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. TikiLib->create_page() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/WikiPage.php:151
PHP  12. Tiki_Event_Manager->trigger() /var/www/html/15.x/lib/tikilib.php:4163
PHP  13. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:65
PHP  14. Tiki_Event_Chain->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  15. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Chain.php:21
PHP  16. Tiki_Event_Lib->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  17. TikiLib::lib() /var/www/html/15.x/lib/core/Tiki/Event/Lib.php:26
PHP  18. Symfony\Component\DependencyInjection\ContainerBuilder->get() /var/www/html/15.x/lib/tikilib.php:68
PHP  19. Symfony\Component\DependencyInjection\ContainerBuilder->createService() /var/www/html/15.x/vendor/symfony/dependency-injection/Symfony/Component/DependencyInjection/ContainerBuilder.php:490
PHP  20. require_once() /var/www/html/15.x/vendor/symfony/dependency-injection/Symfony/Component/DependencyInjection/ContainerBuilder.php:938
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikiUnifiedDiffFormatter has a deprecated constructor in /var/www/html/15.x/lib/diff.php on line 983
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_WikiPage->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. TikiLib->create_page() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/WikiPage.php:151
PHP  12. Tiki_Event_Manager->trigger() /var/www/html/15.x/lib/tikilib.php:4163
PHP  13. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:65
PHP  14. Tiki_Event_Chain->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  15. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Chain.php:21
PHP  16. Tiki_Event_Lib->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  17. TikiLib::lib() /var/www/html/15.x/lib/core/Tiki/Event/Lib.php:26
PHP  18. Symfony\Component\DependencyInjection\ContainerBuilder->get() /var/www/html/15.x/lib/tikilib.php:68
PHP  19. Symfony\Component\DependencyInjection\ContainerBuilder->createService() /var/www/html/15.x/vendor/symfony/dependency-injection/Symfony/Component/DependencyInjection/ContainerBuilder.php:490
PHP  20. require_once() /var/www/html/15.x/vendor/symfony/dependency-injection/Symfony/Component/DependencyInjection/ContainerBuilder.php:938
Profile applied.
